Merge,Conflicts,Javas,AST
b76115be4efabffaa6febc57cec47acc2f933c79,34,27,"[['services/core/java/com/android/server/location/GnssLocationProvider.java', [[880, 954, 75, 129]], [[789, 798, 10, 10]]], ['telephony/java/android/telephony/DisconnectCause.java', [[345, 391, 47, 0], [593, 656, 64, 64]], [[345, 349, 5, 0], [514, 515, 2, 2]]], ['core/java/android/provider/Settings.java', [[8272, 8274, 3, 0], [8430, 8432, 3, 0]], [[8320, 8322, 3, 0], [8478, 8483, 6, 0]]], ['packages/SettingsLib/src/com/android/settingslib/wifi/AccessPoint.java', [[166, 166, 1, 0], [813, 815, 3, 12], [1393, 1398, 6, 12], [1419, 1422, 4, 6]], [[166, 166, 1, 0], [0, 0, 0, 0], [0, 0, 0, 0], [1359, 1362, 4, 6]]], ['packages/SettingsLib/src/com/android/settingslib/wifi/AccessPointPreference.java', [[211, 215, 5, 18]], [[203, 204, 2, 8]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/CachedBluetoothDevice.java', [[32, 32, 1, 0]], [[32, 32, 1, 0]]], ['services/core/java/com/android/server/connectivity/Nat464Xlat.java', [[98, 106, 9, 24]], [[96, 98, 3, 13]]], ['telephony/java/android/telephony/CarrierConfigManager.java', [[1241, 1247, 7, 0]], [[1255, 1287, 33, 0]]], ['media/java/android/media/MediaFormat.java', [[940, 950, 11, 0]], [[940, 950, 11, 0]]], ['services/core/java/com/android/server/am/ActiveServices.java', [[2273, 2282, 10, 32]], [[2289, 2289, 1, 6]]], ['wifi/java/android/net/wifi/WifiManager.java', [[910, 935, 26, 0], [4012, 4193, 182, 144]], [[873, 892, 20, 0], [4286, 4303, 18, 15]]], ['services/tests/uiservicestests/src/com/android/server/notification/NotificationRecordTest.java', [[41, 42, 2, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [804, 815, 12, 27]]], ['packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBarIconList.java', [[21, 21, 1, 0]], [[16, 16, 1, 0]]], ['wifi/java/android/net/wifi/ScanResult.java', [[141, 163, 23, 0], [198, 198, 1, 0]], [[141, 155, 15, 0], [180, 180, 1, 0]]], ['wifi/java/android/net/wifi/WifiConfiguration.java', [[132, 162, 31, 0], [167, 168, 2, 0], [232, 238, 7, 0], [248, 248, 1, 0], [274, 276, 3, 0], [282, 282, 1, 0], [288, 291, 4, 0], [296, 306, 11, 0], [318, 327, 10, 0], [109, 109, 1, 0], [524, 529, 6, 0], [1879, 1879, 1, 5], [2059, 2060, 2, 6], [2098, 2099, 2, 10], [2318, 2322, 5, 12], [2391, 2394, 4, 12], [2434, 2435, 2, 0], [2464, 2467, 4, 0]], [[134, 146, 13, 0], [151, 152, 2, 0], [216, 221, 6, 0], [231, 231, 1, 0], [257, 258, 2, 0], [264, 264, 1, 0], [270, 273, 4, 0], [278, 292, 15, 0], [304, 312, 9, 0], [0, 0, 0, 0], [496, 499, 4, 0], [1851, 1851, 1, 5], [0, 0, 0, 0], [0, 0, 0, 0], [2273, 2273, 1, 3], [2342, 2342, 1, 3], [2381, 2382, 2, 0], [2412, 2412, 1, 0]]], ['services/core/java/com/android/server/wm/WindowManagerService.java', [[1124, 1126, 3, 5], [3135, 3136, 2, 3]], [[783, 783, 1, 1], [2964, 2965, 2, 4]]], ['services/core/java/com/android/server/am/ActivityManagerService.java', [[17342, 17349, 8, 30]], [[0, 0, 0, 0]]], ['packages/SettingsLib/tests/robotests/src/com/android/settingslib/fuelgauge/PowerWhitelistBackendTest.java', [[68, 68, 1, 6]], [[0, 0, 0, 0]]], ['wifi/java/android/net/wifi/p2p/WifiP2pManager.java', [[484, 489, 6, 0]], [[488, 503, 16, 0]]], ['services/core/java/com/android/server/wm/DisplayContent.java', [[3932, 3936, 5, 4]], [[0, 0, 0, 0]]], ['core/java/android/app/Instrumentation.java', [[1910, 1912, 3, 17]], [[1900, 1901, 2, 12]]], ['media/java/android/media/AudioFormat.java', [[560, 584, 25, 24], [619, 646, 28, 29], [576, 581, 6, 6], [1135, 1140, 6, 0]], [[530, 550, 21, 20], [587, 610, 24, 25], [546, 547, 2, 2], [1098, 1099, 2, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/MobileSignalController.java', [[46, 48, 3, 0]], [[0, 0, 0, 0]]]]"
ba167de93776a7e5d1b347d1ee646e161cf24ce5,7,5,"[['services/core/java/com/android/server/am/ActivityManagerService.java', [[1461, 1464, 4, 0], [3302, 3729, 428, 1202], [18492, 18505, 14, 77], [19140, 19168, 29, 87]], [[0, 0, 0, 0], [0, 0, 0, 0], [16451, 16452, 2, 8], [17074, 17078, 5, 22]]], ['services/core/java/com/android/server/ConnectivityService.java', [[426, 426, 1, 0], [3206, 3207, 2, 2]], [[433, 441, 9, 0], [3302, 3306, 5, 12]]], ['services/core/java/com/android/server/Watchdog.java', [[602, 603, 2, 9]], [[531, 532, 2, 10]]], ['services/core/java/com/android/server/am/ActivityStackSupervisor.java', [[3379, 3445, 67, 155]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/am/ActivityStarter.java', [[1484, 1490, 7, 22]], [[1459, 1459, 1, 3]]]]"
db8a16a19bc4c35bc8ba2ff9a3fd4341177e1e26,3,3,"[['services/core/java/com/android/server/am/ActivityStack.java', [[2841, 2842, 2, 8]], [[2800, 2801, 2, 5]]], ['packages/SystemUI/src/com/android/systemui/statusbar/phone/NavigationBarFragment.java', [[644, 648, 5, 16]], [[644, 648, 5, 17]]], ['services/accessibility/java/com/android/server/accessibility/UiAutomationManager.java', [[179, 179, 1, 2], [190, 190, 1, 3]], [[91, 91, 1, 1], [214, 214, 1, 3]]]]"
ddcaa93e851eb5e57692799446f2ef3fe31436ae,13,10,"[['services/core/java/com/android/server/wm/TaskTapPointerEventListener.java', [[50, 52, 3, 4]], [[48, 54, 7, 16]]], ['services/core/java/com/android/server/am/ActivityRecord.java', [[2023, 2103, 81, 228]], [[1995, 2000, 6, 16]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/CachedBluetoothDevice.java', [[32, 34, 3, 0], [110, 123, 14, 22]], [[0, 0, 0, 0], [96, 103, 8, 20]]], ['telephony/java/android/telephony/DisconnectCause.java', [[570, 633, 64, 64]], [[500, 507, 8, 8]]], ['services/core/java/com/android/server/ConnectivityService.java', [[1812, 1813, 2, 5], [5961, 6026, 66, 128]], [[1857, 1859, 3, 5], [5952, 5994, 43, 70]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/LocalBluetoothProfileManager.java', [[33, 33, 1, 0], [216, 220, 5, 20]], [[33, 33, 1, 0], [215, 220, 6, 22]]], ['services/core/java/com/android/server/am/ActivityStackSupervisor.java', [[2374, 2384, 11, 25]], [[2358, 2358, 1, 4]]], ['telecomm/java/android/telecom/TelecomManager.java', [[331, 335, 5, 0]], [[320, 326, 7, 0]]], ['services/core/java/com/android/server/wm/WindowManagerService.java', [[230, 230, 1, 0]], [[230, 230, 1, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/HotspotControllerImpl.java', [[190, 204, 15, 30]], [[146, 146, 1, 1]]]]"
2edeff882ab756e76b3a028a1568d8774ddc0257,20,17,"[['services/net/java/android/net/dhcp/DhcpPacket.java', [[1202, 1209, 8, 34]], [[1248, 1249, 2, 10]]], ['core/java/android/provider/Settings.java', [[8201, 8201, 1, 0], [8355, 8355, 1, 0]], [[8217, 8218, 2, 0], [8373, 8374, 2, 0]]], ['core/java/android/bluetooth/le/ScanFilter.java', [[263, 263, 1, 0], [263, 263, 1, 0], [408, 410, 3, 6], [263, 263, 1, 0], [263, 263, 1, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [406, 407, 2, 6], [0, 0, 0, 0], [0, 0, 0, 0]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/CachedBluetoothDevice.java', [[945, 951, 7, 21]], [[833, 838, 6, 20]]], ['services/core/java/com/android/server/am/ActivityStackSupervisor.java', [[3476, 3496, 21, 51], [3499, 3539, 41, 93]], [[3472, 3472, 1, 6], [3486, 3498, 13, 29]]], ['core/java/android/bluetooth/le/ScanRecord.java', [[98, 100, 3, 0], [99, 99, 1, 0]], [[98, 100, 3, 0], [0, 0, 0, 0]]], ['telephony/java/android/telephony/CarrierConfigManager.java', [[2131, 2131, 1, 0]], [[2158, 2160, 3, 0]]], ['wifi/java/android/net/wifi/WifiManager.java', [[3998, 4179, 182, 144]], [[3867, 3871, 5, 6]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/LocalBluetoothProfileManager.java', [[100, 102, 3, 0]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/wm/ScreenRotationAnimation.java', [[32, 33, 2, 0]], [[0, 0, 0, 0]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/BluetoothEventManager.java', [[285, 285, 1, 0]], [[270, 271, 2, 4]]], ['telephony/java/android/telephony/ims/ImsReasonInfo.java', [[188, 189, 2, 0], [412, 413, 2, 0]], [[188, 192, 5, 0], [415, 416, 2, 0]]], ['services/core/java/com/android/server/pm/PackageManagerService.java', [[281, 282, 2, 0]], [[0, 0, 0, 0]]], ['media/java/android/media/MediaFile.java', [[50, 142, 93, 0], [216, 316, 101, 0], [321, 326, 6, 12]], [[50, 50, 1, 0], [98, 154, 57, 0], [161, 161, 1, 1]]], ['services/core/java/com/android/server/Watchdog.java', [[492, 493, 2, 8], [517, 520, 4, 11]], [[488, 489, 2, 6], [513, 515, 3, 9]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/MobileSignalController.java', [[514, 515, 2, 7]], [[428, 429, 2, 9]]]]"
1730c08a2fd38f0ff8135692a855ada865130939,20,18,"[['services/core/java/com/android/server/policy/PhoneWindowManager.java', [[2110, 2114, 5, 8]], [[0, 0, 0, 0]]], ['core/java/android/provider/Settings.java', [[8201, 8201, 1, 0], [8355, 8355, 1, 0]], [[0, 0, 0, 0], [0, 0, 0, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/WifiSignalController.java', [[56, 58, 3, 6]], [[56, 56, 1, 4]]], ['wifi/java/android/net/wifi/WifiManager.java', [[3996, 4180, 185, 144]], [[0, 0, 0, 0]]], ['packages/SystemUI/src/com/android/keyguard/KeyguardUpdateMonitor.java', [[153, 153, 1, 0]], [[0, 0, 0, 0]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/LocalBluetoothProfileManager.java', [[100, 100, 1, 0], [222, 227, 6, 20]], [[0, 0, 0, 0], [0, 0, 0, 0]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/BluetoothEventManager.java', [[212, 217, 6, 14]], [[212, 217, 6, 14]]], ['core/java/android/nfc/cardemulation/AidGroup.java', [[53, 57, 5, 0]], [[50, 54, 5, 0]]], ['telephony/java/com/android/internal/telephony/ISmsImplBase.java', [[184, 188, 5, 10], [193, 193, 1, 5]], [[0, 0, 0, 0], [188, 188, 1, 9]]], ['core/java/android/util/TrustedTime.java', [[32, 37, 6, 3]], [[0, 0, 0, 0]]], ['core/java/android/bluetooth/BluetoothCodecConfig.java', [[47, 49, 3, 0]], [[47, 47, 1, 0]]], ['services/core/java/com/android/server/wm/WindowManagerService.java', [[230, 230, 1, 0], [5778, 5783, 6, 11]], [[0, 0, 0, 0], [0, 0, 0, 0]]], ['services/core/java/com/android/server/am/ActivityManagerService.java', [[302, 303, 2, 0]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/pm/PackageManagerService.java', [[2720, 2742, 23, 39], [12264, 12329, 66, 160]], [[0, 0, 0, 0], [12203, 12268, 66, 160]]], ['core/java/android/nfc/cardemulation/ApduServiceInfo.java', [[62, 62, 1, 0], [78, 78, 1, 0], [84, 84, 1, 0]], [[59, 59, 1, 0], [75, 75, 1, 0], [81, 81, 1, 0]]], ['services/core/java/com/android/server/ConnectivityService.java', [[5923, 5990, 68, 128]], [[0, 0, 0, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/phone/PanelView.java', [[50, 52, 3, 0]], [[50, 50, 1, 0]]], ['packages/SettingsLib/tests/robotests/src/com/android/settingslib/bluetooth/A2dpProfileTest.java', [[132, 132, 1, 0]], [[132, 132, 1, 0]]]]"
1581c348fc5d6cbf1673b3dbc5960637f891d488,25,19,"[['services/core/java/com/android/server/NetworkTimeUpdateService.java', [[124, 328, 205, 334]], [[29, 29, 1, 2]]], ['core/java/android/provider/Settings.java', [[8050, 8050, 1, 0], [8199, 8199, 1, 0]], [[8023, 8025, 3, 0], [8167, 8169, 3, 0]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/CachedBluetoothDevice.java', [[32, 33, 2, 0], [1228, 1231, 4, 16]], [[32, 32, 1, 0], [1198, 1198, 1, 5]]], ['telephony/java/android/telephony/ims/feature/MmTelFeature.java', [[37, 38, 2, 0]], [[0, 0, 0, 0]]], ['telephony/java/android/telephony/CarrierConfigManager.java', [[117, 121, 5, 0], [2046, 2046, 1, 0]], [[144, 149, 6, 0], [2072, 2075, 4, 0]]], ['services/core/java/com/android/server/am/ActiveServices.java', [[2547, 2552, 6, 16]], [[2513, 2513, 1, 3]]], ['services/core/java/com/android/server/am/ActivityStack.java', [[1666, 1667, 2, 4], [0, 0, 0, 0]], [[1655, 1656, 2, 5], [1666, 1675, 10, 22]]], ['services/core/java/com/android/server/audio/AudioService.java', [[3265, 3274, 10, 28]], [[3268, 3269, 2, 9]]], ['packages/SystemUI/src/com/android/systemui/statusbar/StatusBarMobileView.java', [[216, 216, 1, 2]], [[200, 202, 3, 13]]], ['services/tests/uiservicestests/src/com/android/server/notification/NotificationRecordTest.java', [[37, 38, 2, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [700, 715, 16, 50]]], ['packages/SystemUI/src/com/android/keyguard/KeyguardConstants.java', [[28, 30, 3, 0]], [[28, 30, 3, 0]]], ['services/core/java/com/android/server/am/ActivityManagerService.java', [[316, 318, 3, 0], [414, 416, 3, 0], [5169, 5367, 199, 473], [16164, 16180, 17, 33], [24608, 24613, 6, 16]], [[0, 0, 0, 0], [0, 0, 0, 0], [4397, 4399, 3, 13], [0, 0, 0, 0], [20218, 20219, 2, 7]]], ['packages/SettingsLib/tests/robotests/src/com/android/settingslib/fuelgauge/PowerWhitelistBackendTest.java', [[67, 67, 1, 6]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/am/AppTaskImpl.java', [[60, 60, 1, 1]], [[59, 59, 1, 2]]], ['services/core/java/com/android/server/ConnectivityService.java', [[6040, 6108, 69, 128]], [[275, 275, 1, 0]]], ['services/core/java/com/android/server/Watchdog.java', [[52, 52, 1, 0]], [[51, 54, 4, 0]]], ['services/core/java/com/android/server/wm/DisplayContent.java', [[3542, 3546, 5, 4]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/StorageManagerService.java', [[128, 131, 4, 0]], [[124, 125, 2, 0]]], ['telephony/java/android/telephony/ims/ImsReasonInfo.java', [[409, 418, 10, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 26, 1, 0], [26, 27, 2, 0]], [[403, 405, 3, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [15, 15, 1, 0]]]]"
cd70ac0d6e3051aa7853827186e0e36ee97a1f7f,1,1,"[['services/core/java/com/android/server/am/ActivityRecord.java', [[793, 813, 21, 57]], [[781, 785, 5, 7]]]]"
73b0c4c50deb009c3b82699935657bca00f8c3a7,1,0,[]
6ac29fa64d74f59bb489e1c3df7ceedb7fefeeb3,1,0,[]
645ae5df5346c679626d708a62c0a24d6b294f1a,2,1,"[['core/java/android/view/Choreographer.java', [[276, 282, 7, 12]], [[273, 277, 5, 5]]]]"
b0fb644c3eaa60930300e3689e6652de7c21d4f7,2,2,"[['services/core/java/com/android/server/audio/AudioService.java', [[3679, 3709, 31, 75]], [[3737, 3744, 8, 20]]], ['services/core/java/com/android/server/am/ActivityRecord.java', [[2059, 2063, 5, 12]], [[1996, 1996, 1, 3]]]]"
59a28bc92ad55fd0c19ce28047f205978aed52ca,2,1,"[['services/core/java/com/android/server/am/ActivityManagerService.java', [[3512, 3513, 2, 16], [25070, 25072, 3, 9]], [[3478, 3485, 8, 29], [24948, 24955, 8, 18]]]]"
8fe131fbebf683623c5d0df4a70e99bc7a5441a5,1,0,[]
a9808279aa66eb64ea573100d13cf753bf293a4c,1,1,"[['packages/SettingsLib/src/com/android/settingslib/bluetooth/LocalBluetoothProfileManager.java', [[164, 171, 8, 21]], [[162, 168, 7, 21]]]]"
89c238d52cffb688583d7d716f8721bc8935ea91,1,1,"[['telephony/java/android/telephony/CarrierConfigManager.java', [[2104, 2105, 2, 0]], [[2087, 2087, 1, 0]]]]"
7a944b0e9be2d6f9ae3b7d0f02328607eb3907d7,3,0,[]
1452baeffa18c2760dac56bee26c20fa12a499a3,3,3,"[['services/core/java/com/android/server/ConnectivityService.java', [[5941, 5999, 59, 110]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/connectivity/tethering/TetheringConfiguration.java', [[28, 29, 2, 0], [91, 101, 11, 38]], [[0, 0, 0, 0], [103, 104, 2, 8]]], ['services/core/java/com/android/server/om/OverlayManagerSettings.java', [[183, 183, 1, 0], [183, 183, 1, 0]], [[185, 185, 1, 8], [185, 185, 1, 8]]]]"
8230fd25f1574aae5dc439f81b97342e9968e199,3,3,"[['services/core/java/com/android/server/connectivity/Tethering.java', [[212, 215, 4, 13], [300, 301, 2, 8], [323, 327, 5, 13], [1274, 1275, 2, 5], [1380, 1387, 8, 28], [2014, 2014, 1, 3]], [[234, 234, 1, 5], [313, 313, 1, 3], [335, 335, 1, 1], [1277, 1277, 1, 5], [1382, 1383, 2, 8], [2006, 2006, 1, 3]]], ['services/core/java/com/android/server/connectivity/tethering/IPv6TetheringCoordinator.java', [[223, 287, 65, 120]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/connectivity/tethering/TetherInterfaceStateMachine.java', [[719, 729, 11, 24]], [[686, 687, 2, 8]]]]"
2e25c298c5c5a069e5525397e99952d4d7f01b8b,1,1,"[['services/core/java/com/android/server/audio/AudioService.java', [[1422, 1425, 4, 14]], [[1426, 1426, 1, 0]]]]"
4f3815fffae8119b8607fe1e7ec8f00b095962ea,1,1,"[['services/core/java/com/android/server/am/ActivityManagerService.java', [[395, 396, 2, 0]], [[0, 0, 0, 0]]]]"
4646ace2d5aecc79f895d6273c928602852d7f12,8,5,"[['packages/SystemUI/src/com/android/systemui/statusbar/phone/KeyguardBottomAreaView.java', [[921, 924, 4, 7]], [[917, 926, 10, 26]]], ['telephony/java/com/android/internal/telephony/RILConstants.java', [[166, 170, 5, 0]], [[166, 167, 2, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/phone/PanelView.java', [[54, 55, 2, 0]], [[0, 0, 0, 0]]], ['packages/SettingsProvider/src/com/android/providers/settings/DatabaseHelper.java', [[2604, 2605, 2, 5]], [[2604, 2605, 2, 5]]], ['packages/SystemUI/src/com/android/systemui/statusbar/SignalClusterView.java', [[672, 681, 10, 51], [687, 693, 7, 15], [737, 737, 1, 8]], [[634, 635, 2, 7], [641, 641, 1, 4], [666, 667, 2, 14]]]]"
595572aed3270fda20949d9c19381969d40ecfd4,6,4,"[['services/core/java/com/android/server/am/ActivityStack.java', [[1459, 1464, 6, 12]], [[0, 0, 0, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/TelephonyIcons.java', [[83, 85, 3, 0], [98, 100, 3, 0], [111, 112, 2, 0], [111, 112, 2, 0], [137, 139, 3, 0], [152, 154, 3, 0], [167, 169, 3, 0], [182, 184, 3, 0], [197, 199, 3, 0], [212, 214, 3, 0], [227, 229, 3, 0], [242, 244, 3, 0], [255, 661, 407, 930]], [[49, 49, 1, 0], [62, 62, 1, 0], [73, 73, 1, 0], [73, 73, 1, 0], [49, 49, 1, 0], [62, 62, 1, 0], [49, 49, 1, 0], [49, 49, 1, 0], [62, 62, 1, 0], [62, 62, 1, 0], [62, 62, 1, 0], [62, 62, 1, 0], [199, 201, 3, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/phone/PanelView.java', [[53, 53, 1, 0], [230, 240, 11, 33]], [[53, 53, 1, 0], [0, 0, 0, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/MobileSignalController.java', [[271, 276, 6, 11], [836, 847, 12, 63], [853, 857, 5, 10]], [[254, 258, 5, 22], [582, 582, 1, 8], [588, 588, 1, 2]]]]"
30e547372fc6724d52056a45acd2ded265e32b2f,1,0,[]
4e4914b22b779e6376bb00ae20636175b2a70d8c,8,5,"[['telecomm/java/android/telecom/ConnectionService.java', [[184, 185, 2, 0]], [[185, 185, 1, 0]]], ['telecomm/java/android/telecom/Call.java', [[355, 359, 5, 0], [537, 538, 2, 6]], [[355, 356, 2, 0], [540, 541, 2, 6]]], ['packages/SystemUI/src/com/android/keyguard/KeyguardUpdateMonitor.java', [[144, 144, 1, 0], [334, 335, 2, 0], [802, 803, 2, 0]], [[144, 144, 1, 0], [336, 337, 2, 0], [804, 806, 3, 0]]], ['telecomm/java/android/telecom/Connection.java', [[331, 337, 7, 0]], [[333, 334, 2, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/phone/PanelView.java', [[53, 54, 2, 0]], [[53, 53, 1, 0]]]]"
0d68733d6363c270aed49b9be40c2b8ca41c3c52,1,1,"[['services/usb/java/com/android/server/usb/UsbDeviceManager.java', [[1505, 1509, 5, 13]], [[1561, 1561, 1, 4]]]]"
af01b38e0a0664bc87b649248b0c13fbe0925193,5,1,"[['services/usb/java/com/android/server/usb/UsbDeviceManager.java', [[1346, 1350, 5, 18]], [[1233, 1239, 7, 9]]]]"
