7df445c64b925c8c3c6fa5cc0fdef357931161f0,1f29354a4fd,5c3946d0935,Google,quartz-04282020,android11-s1-release,1562864549,1562087910,1562628528,0,1,0
1842b28be5bbc8521dbab654008d6b1d30cf0dfe,89cad5d93a5,799a8ca54fe,Google,quartz-04282020,android11-s1-release,1560290391,1559140767,1559700202,20,1,129
89cad5d93a5083474840e90d08d6e4aec5833932,70f678cf4da,7c2cd6a19aa,Google,quartz-04282020,android11-s1-release,1559140767,1558709023,1557265549,230,1,7
b5c6b86cd60ff78d1ab9c030c0b8006f8ee4fa69,c30c0d36bd0,a104dea550a,Google,quartz-04282020,android11-s1-release,1557772041,1557216691,1554746414,19,1,229
77e00f8f58db66be7b09dce59527529dcb4c0f8a,8e2260a36e4,33e0de46b6b,Google,quartz-04282020,android11-s1-release,1552665406,1552387135,1552070865,59,1,4
6e3be19b8a58c265a2c3ff4b9cbabdb6a4ae9bf6,2210de4cec1,04898ff564f,Google,quartz-04282020,android11-s1-release,1551390311,1550019701,1549679591,674,1,7
8aebe7a7ed67a8457f49062a09d6a96239798eba,849cc753206,9fcdc1f9e0d,Google,quartz-04282020,android11-s1-release,1548694671,1547717331,1547503439,18,1,660
587cb520382d349c91bd59ada23fbefcdb44314f,84780b9bc7f,7409b8620ff,Google,quartz-04282020,android11-s1-release,1545237179,1545132685,1543942774,870,1,5
757c55644960edd8e6177eab86289b5cdca2082f,9e38119a08a,cd9440cc637,Google,quartz-04282020,android11-s1-release,1539989125,1539983254,1539192807,149,1,850
2b461a0462d4f443e9dd035d95b3d49efb998505,0bb53b37dcb,cbaaaff2a1f,Google,quartz-04282020,android11-s1-release,1539972976,1539199531,1532717303,14,1,11
fb6140e764eb81aa79c67a7dc15ff59340169173,43524772fb5,6549309f6c4,Google,quartz-04282020,pie-s2-release,1532356132,1532096117,1531870154,139,1,6
2d76628e9ec133a40474c342dbd404f9db9610e6,459122ef7d8,009b816d77d,Google,quartz-04282020,pie-s2-release,1529606124,1529521038,1529542725,87,1,6
6b8240bd26d4d7860f9cea80cbeeaa1e39c8cc93,c36a87cc0f5,958fbb9c86a,Google,quartz-04282020,pie-s2-release,1528903179,1528854103,1528849712,26,1,11
089a26049c9e1005597ea50eaf8478a5247f54f2,21126f96ec2,b96cfb97ac9,Google,quartz-04282020,pie-s2-release,1528755564,1528528409,1528657472,45,1,7
e0feccae3a0a1ec4599220858221fb6835f07232,8bfb04a7dd6,33cc8b70f9e,Google,quartz-04282020,pie-s2-release,1528481955,1528479306,1528442865,76,1,19
cd70ac0d6e3051aa7853827186e0e36ee97a1f7f,7cd5f7639ff,7fee5aa93c2,Google,quartz-04282020,pie-s2-release,1528385537,1528191725,1528356041,318,1,68
73b0c4c50deb009c3b82699935657bca00f8c3a7,e4259525361,d7f3b8dcc92,Google,quartz-04282020,pie-s2-release,1527792641,1527770129,1527751561,36,1,315
2290e0916df0cf039aba3187419e08ab1eb07059,6ac29fa64d7,85c3d310eed,Google,quartz-04282020,pie-s2-release,1527698620,1527614778,1527664997,60,1,32
6ac29fa64d74f59bb489e1c3df7ceedb7fefeeb3,b62b54fa7a6,2f05be8576f,Google,quartz-04282020,pie-s2-release,1527614778,1527528385,1527578672,96,1,57
1baed7f73aed45a4c4099a20dc045b2b57d5f978,9b9246f61b6,6265867441b,Google,quartz-04282020,pie-s2-release,1527288673,1527260505,1527212079,10,1,95
111bb3d0967410047146d9bd8167bcd4f9f34846,c1061505e30,89f6804017f,Google,quartz-04282020,pie-s2-release,1527180303,1527177835,1527146786,130,1,5
2cdc0368ce6637488ed04a68c03aa6c02ea61c09,0f2a55ad31a,54420b0fb3c,Google,quartz-04282020,pie-s2-release,1527132719,1527087797,1527060229,111,1,116
645ae5df5346c679626d708a62c0a24d6b294f1a,a9819326731,7ba075789a7,Google,quartz-04282020,pie-s2-release,1527007731,1526952199,1526973837,325,1,107
b0fb644c3eaa60930300e3689e6652de7c21d4f7,f47986700aa,3d662bf45b2,Google,quartz-04282020,pie-s2-release,1526671954,1526663549,1526591495,230,1,318
5f978dc30014adbf7a6058b6f0b1f68368331877,97aa37bdaf2,fbc2d24b6c1,Google,quartz-04282020,pie-s2-release,1526313046,1526285561,1526282449,207,1,225
59a28bc92ad55fd0c19ce28047f205978aed52ca,ad07b4d6b46,5e98f03d8f3,Google,quartz-04282020,pie-s2-release,1526085764,1526073180,1526058857,194,1,194
3193e85ef8fe934f2ca4290ab6485e0cc8084a7c,56b203bdb6e,2e0462d3cb4,Google,quartz-04282020,pie-s2-release,1525808955,1525756107,1525764334,88,1,190
2ceace50a14ec07536c04ea517624a82abc90ab0,14485d234c3,3d6d1e6fa2f,Google,quartz-04282020,pie-s2-release,1525725472,1525481166,1525678035,231,1,70
8fe131fbebf683623c5d0df4a70e99bc7a5441a5,0317c9f36e9,005473f508d,Google,quartz-04282020,pie-s2-release,1525369869,1525322166,1525332064,170,1,213
83265dd17cfde6da1c3d8223817b579071ea9a4c,1ace8fc4596,5fd9138ef46,Google,quartz-04282020,pie-s2-release,1525195967,1525147962,1525159232,84,1,166
a9808279aa66eb64ea573100d13cf753bf293a4c,a20ecd34f32,7211102c257,Google,quartz-04282020,pie-s2-release,1525106017,1525090242,1525073217,158,1,81
30c8bd268ba3fe1437cc283ba1df09b60677278b,0713a105a81,0f4556b64e0,Google,quartz-04282020,pie-s2-release,1524777380,1524762591,1524727393,67,1,155
f6240e5e61d006302831ab42f0623ecbffcb1040,d11be67ae03,f63283dd68f,Google,quartz-04282020,pie-s2-release,1524666680,1524640975,1524641144,90,1,64
6486d199cdd7b95bd134750724e5961ffb4a9cdf,89c238d52cf,73310acc02e,Google,quartz-04282020,pie-s2-release,1524601447,1524521770,1524554584,118,1,76
89c238d52cffb688583d7d716f8721bc8935ea91,e8feca84a99,bfc69fe03fc,Google,quartz-04282020,pie-s2-release,1524521770,1524386835,1524496168,178,1,116
65158df1aa750cff5ea70c5e2fafa377fa4661dc,7a944b0e9be,b738f2ad6f6,Google,quartz-04282020,pie-s2-release,1524165371,1524055969,1524122442,117,1,177
7a944b0e9be2d6f9ae3b7d0f02328607eb3907d7,c566ee7f90b,066cfc5079e,Google,quartz-04282020,pie-s2-release,1524055969,1524026572,1524036193,481,1,109
4481c1bedc2fac979391200d25d5767cde8c7dc1,58760012147,7cdac0a4380,Google,quartz-04282020,pie-s2-release,1523582007,1523579076,1523558631,15,1,480
8388fee34a4ea7b067c68ce0daabd3001bce9153,fce2840065f,503a98a2d2b,Google,quartz-04282020,pie-s2-release,1523544977,1523530651,1523518084,164,1,4
1452baeffa18c2760dac56bee26c20fa12a499a3,5c521b2e9db,8dcd862081e,Google,quartz-04282020,pie-s2-release,1523448866,1523371574,1523431420,688,1,158
8230fd25f1574aae5dc439f81b97342e9968e199,802c1a0fcce,f6ec814f420,Google,quartz-04282020,pie-s2-release,1522939616,1522922971,1522826666,622,1,685
4e96a250f51285ad38808e1b6b463c2dea47cedf,2e25c298c5c,8cc1cf74eff,Google,quartz-04282020,pie-s2-release,1522365836,1522333179,1522354415,16,1,606
2e25c298c5c5a069e5525397e99952d4d7f01b8b,da2d56e02c1,8a5c5275cfa,Google,quartz-04282020,pie-s2-release,1522333179,1522282153,1522308269,372,1,6
da2d56e02c15ba26b7ea71de75c626893940a015,2b263dc91f9,ac1cd44d442,Google,quartz-04282020,pie-s2-release,1522282153,1522281567,1522135577,122,1,371
2b263dc91f9dc4198d6b0b90a13882de85de4bce,f39cf02ee19,71ea49a784d,Google,quartz-04282020,pie-s2-release,1522281567,1522232128,1522096632,4,1,121
61763f6bbe777642fe8944bffdd547c71bcd4628,c14e89c3d38,6833479b8fd,Google,quartz-04282020,pie-s2-release,1522093465,1521968127,1522049144,383,1,3
6829e8664df291d22077fd16ee5c4673b34c91df,2de2ff08360,844791ee5c3,Google,quartz-04282020,pie-s2-release,1521904429,1521882956,1521831627,8,1,371
4f3815fffae8119b8607fe1e7ec8f00b095962ea,ab6337d78e2,b19ce0bd611,Google,quartz-04282020,pie-s2-release,1521846854,1521825532,1521750247,146,1,5
4646ace2d5aecc79f895d6273c928602852d7f12,efcb912ee02,8db271b97c6,Google,quartz-04282020,pie-s2-release,1521776386,1521496969,1521663003,1031,1,142
595572aed3270fda20949d9c19381969d40ecfd4,eedd1b310fe,2c4adf27ce6,None,quartz-04282020,pie-s2-release,1521180676,1520835496,1520756687,629,1,1022
30e547372fc6724d52056a45acd2ded265e32b2f,ad6cb7cc284,5ce90acaff4,None,quartz-04282020,pie-s2-release,1520594869,1520550672,1520151937,783,1,609
897b1b7995acd1abb660fb79b7e3488afee8003f,4e4914b22b7,4b007dbb191,None,quartz-04282020,pie-s2-release,1519869815,1519749125,1519719648,922,1,778
4e4914b22b779e6376bb00ae20636175b2a70d8c,dbed40a3cd3,ed5d4d06907,None,quartz-04282020,pie-s2-release,1519749125,1519718905,1519028419,1765,1,899
0d68733d6363c270aed49b9be40c2b8ca41c3c52,8abd70f6c86,18444cf0a96,None,quartz-04282020,pie-s2-release,1518541555,1518146078,1517990368,1051,1,1764
af01b38e0a0664bc87b649248b0c13fbe0925193,7a7cef8b9a3,8a0f94c4f08,None,quartz-04282020,pie-s2-release,1518024093,1517453984,1517346647,2721,1,1017
5095525ee75422d7e639597657814322c6429623,4beac9baeb8,601621bf9fa,None,quartz-04282020,pie-s2-release,1516255972,1516076063,1515919044,1258,1,2718
ad12fd5a1dc8b43517fd01f6e9909407bd3b3649,a1b4d6adc1c,7ba28bc7d97,None,quartz-04282020,pie-s2-release,1515425612,1512091188,1514449232,3741,1,1249
